entry_id,symbol,timestamp,price,zone_level,zone_type,qrs_score,qrs_grade,rejection_candle,volume_spike,zone_strength,zone_quality,direction,hard_stop,invalidation_level,t1_price,t2_price,t3_price,risk_amount,t1_reward,t2_reward,t3_reward,vwap,risk_reward_ratio,entry_start_time,entry_end_time,entry_duration_minutes,entry_start_index,entry_end_index,window_bars,max_price_deviation,min_price_deviation,entry_window_ended,entry_conditions_valid,bar_index
SPY_19,SPY,2024-01-16 18:54:00+00:00,473.914,473.90220000000005,prior_day_low,7.0,B,True,False,1.0,2,LONG,473.90220000000005,473.90220000000005,477.705312,481.496624,485.287936,4.73914,3.791312,7.582624,11.373935999999999,474.3839901414218,0.800000000000001,2024-01-16 18:54:00+00:00,2024-01-16 18:54:00+00:00,0,7641,7641,0,0.0,0.0,True,False,7641
SPY_20,SPY,2024-01-16 18:55:00+00:00,473.97,473.90220000000005,prior_day_low,7.0,B,True,False,1.0,2,LONG,473.90220000000005,473.90220000000005,477.76176000000004,481.55352000000005,485.34528,4.7397,3.79176,7.58352,11.37528,474.3439782054007,0.8000000000000023,2024-01-16 18:55:00+00:00,2024-01-16 18:55:00+00:00,0,7642,7642,0,0.0,0.0,True,False,7642
SPY_21,SPY,2024-01-16 18:57:00+00:00,473.9471,473.90220000000005,prior_day_low,7.0,B,True,False,1.0,2,LONG,473.90220000000005,473.90220000000005,477.73867679999995,481.5302536,485.32183039999995,4.739471,3.7915768,7.5831536,11.374730399999999,474.2466526389773,0.7999999999999943,2024-01-16 18:57:00+00:00,2024-01-16 18:57:00+00:00,0,7644,7644,0,0.0,0.0,True,False,7644
SPY_22,SPY,2024-01-16 20:36:00+00:00,473.91,473.90220000000005,prior_day_low,7.0,B,True,False,1.0,2,LONG,473.90220000000005,473.90220000000005,477.70128,481.49256,485.28384000000005,4.7391000000000005,3.7912800000000004,7.582560000000001,11.373840000000001,474.1118792237249,0.799999999999994,2024-01-16 20:36:00+00:00,2024-01-16 20:36:00+00:00,0,7743,7743,0,0.0,0.0,True,False,7743
SPY_23,SPY,2024-01-16 20:37:00+00:00,473.995,473.90220000000005,prior_day_low,7.0,B,True,False,1.0,2,LONG,473.90220000000005,473.90220000000005,477.78696,481.57892,485.37088,4.73995,3.7919600000000004,7.583920000000001,11.37588,474.10399314993316,0.8000000000000036,2024-01-16 20:37:00+00:00,2024-01-16 20:37:00+00:00,0,7744,7744,0,0.0,0.0,True,False,7744
SPY_24,SPY,2024-01-18 13:00:00+00:00,474.345,473.90220000000005,prior_day_low,8.0,B,True,True,1.0,2,LONG,473.90220000000005,473.90220000000005,478.13976,481.93452,485.72928,4.74345,3.79476,7.58952,11.38428,474.20623588851896,0.7999999999999993,2024-01-18 13:00:00+00:00,2024-01-18 13:00:00+00:00,1,8858,8858,1,0.0,0.0,True,True,8858
SPY_25,SPY,2024-01-18 13:02:00+00:00,474.37,473.90220000000005,prior_day_low,7.0,B,True,False,1.0,2,LONG,473.90220000000005,473.90220000000005,478.16496,481.95992,485.75488,4.7437000000000005,3.7949600000000006,7.589920000000001,11.38488,474.0857954016139,0.8000000000000006,2024-01-18 13:02:00+00:00,2024-01-18 13:02:00+00:00,0,8860,8860,0,0.0,0.0,True,False,8860
SPY_26,SPY,2024-01-18 13:03:00+00:00,474.42,473.90220000000005,prior_day_low,7.0,B,True,False,1.0,2,LONG,473.90220000000005,473.90220000000005,478.21536000000003,482.01072,485.80608,4.7442,3.7953600000000005,7.590720000000001,11.38608,474.0563135619306,0.8000000000000035,2024-01-18 13:03:00+00:00,2024-01-18 13:03:00+00:00,0,8861,8861,0,0.0,0.0,True,False,8861
SPY_27,SPY,2024-01-18 13:48:00+00:00,473.91,473.90220000000005,prior_day_low,8.0,B,True,True,1.0,2,LONG,473.90220000000005,473.90220000000005,477.70128,481.49256,485.28384000000005,4.7391000000000005,3.7912800000000004,7.582560000000001,11.373840000000001,474.3390722058478,0.799999999999994,2024-01-18 13:48:00+00:00,2024-01-18 13:48:00+00:00,1,8906,8906,1,0.0,0.0,True,True,8906
SPY_28,SPY,2024-01-18 14:21:00+00:00,474.13,473.90220000000005,prior_day_low,7.0,B,True,False,1.0,2,LONG,473.90220000000005,473.90220000000005,477.92304,481.71608,485.50912,4.7413,3.79304,7.58608,11.379119999999999,474.37821668360675,0.800000000000004,2024-01-18 14:21:00+00:00,2024-01-18 14:21:00+00:00,0,8939,8939,0,0.0,0.0,True,False,8939
SPY_29,SPY,2024-01-18 14:26:00+00:00,474.01,473.90220000000005,prior_day_low,7.0,B,True,False,1.0,2,LONG,473.90220000000005,473.90220000000005,477.80208,481.59416,485.38624,4.7401,3.7920800000000003,7.584160000000001,11.37624,474.37126867644076,0.7999999999999997,2024-01-18 14:26:00+00:00,2024-01-18 14:26:00+00:00,0,8944,8944,0,0.0,0.0,True,False,8944
SPY_30,SPY,2024-01-18 14:29:00+00:00,474.0,473.90220000000005,prior_day_low,8.0,B,True,True,1.0,2,LONG,473.90220000000005,473.90220000000005,477.792,481.584,485.376,4.74,3.7920000000000003,7.5840000000000005,11.376,474.30026606292506,0.7999999999999943,2024-01-18 14:29:00+00:00,2024-01-18 14:29:00+00:00,1,8947,8947,1,0.0,0.0,True,True,8947
SPY_31,SPY,2024-01-18 14:31:00+00:00,474.02,473.90220000000005,prior_day_low,8.0,B,True,True,1.0,2,LONG,473.90220000000005,473.90220000000005,477.81216,481.60432,485.39648,4.7402,3.79216,7.58432,11.376479999999999,474.13585220314576,0.8000000000000052,2024-01-18 14:31:00+00:00,2024-01-18 14:31:00+00:00,1,8949,8949,1,0.0,0.0,True,True,8949
SPY_32,SPY,2024-01-18 16:01:00+00:00,473.9197,473.90220000000005,prior_day_low,7.0,B,True,False,1.0,2,LONG,473.90220000000005,473.90220000000005,477.7110576,481.5024152,485.2937728,4.739197,3.7913576,7.5827152,11.374072799999999,474.47418830537583,0.8000000000000056,2024-01-18 16:01:00+00:00,2024-01-18 16:01:00+00:00,0,9039,9039,0,0.0,0.0,True,False,9039
SPY_33,SPY,2024-01-18 16:06:00+00:00,473.92,473.90220000000005,prior_day_low,7.0,B,True,False,1.0,2,LONG,473.90220000000005,473.90220000000005,477.71136,481.50272,485.29408,4.7392,3.7913600000000005,7.582720000000001,11.374080000000001,474.29043533786404,0.7999999999999994,2024-01-18 16:06:00+00:00,2024-01-18 16:06:00+00:00,0,9044,9044,0,0.0,0.0,True,False,9044
SPY_34,SPY,2024-01-18 16:08:00+00:00,473.9569,473.90220000000005,prior_day_low,7.0,B,True,False,1.0,2,LONG,473.90220000000005,473.90220000000005,477.7485552,481.54021040000003,485.3318656,4.739569,3.7916552000000006,7.583310400000001,11.374965600000001,474.2517979391399,0.7999999999999956,2024-01-18 16:08:00+00:00,2024-01-18 16:08:00+00:00,0,9046,9046,0,0.0,0.0,True,False,9046
SPY_35,SPY,2024-01-29 18:02:00+00:00,487.9599,487.8405,prior_day_low,7.6,B,True,True,0.8,2,LONG,487.8405,487.8405,491.8635792,495.7672584,499.6709376,4.879599,3.9036792,7.8073584,11.7110376,488.0833726808562,0.7999999999999998,2024-01-29 18:02:00+00:00,2024-01-29 18:02:00+00:00,1,14644,14644,1,0.0,0.0,True,True,14644
SPY_36,SPY,2024-03-07 13:00:00+00:00,511.26,511.0710000000001,prior_day_low,7.2,B,True,True,0.6,2,LONG,511.0710000000001,511.0710000000001,515.3500799999999,519.44016,523.5302399999999,5.1126,4.0900799999999995,8.180159999999999,12.27024,510.88479669231094,0.799999999999989,2024-03-07 13:00:00+00:00,2024-03-07 13:00:00+00:00,1,35672,35672,1,0.0,0.0,True,True,35672
SPY_37,SPY,2024-03-11 19:30:00+00:00,511.15,511.0710000000001,prior_day_low,7.2,B,True,True,0.6,2,LONG,511.0710000000001,511.0710000000001,515.2392,519.3284,523.4176,5.1114999999999995,4.0892,8.1784,12.267599999999998,511.08040247246396,0.8000000000000012,2024-03-11 19:30:00+00:00,2024-03-11 19:31:00+00:00,2,37706,37707,2,0.0,-0.001956372884670039,True,True,37706
SPY_38,SPY,2024-03-11 19:31:00+00:00,511.14,511.0710000000001,prior_day_low,7.2,B,True,True,0.6,2,LONG,511.0710000000001,511.0710000000001,515.22912,519.31824,523.40736,5.1114,4.08912,8.17824,12.267359999999998,511.0926434951784,0.7999999999999962,2024-03-11 19:31:00+00:00,2024-03-11 19:31:00+00:00,1,37707,37707,1,0.0,0.0,True,True,37707
SPY_39,SPY,2024-03-12 12:30:00+00:00,511.45,511.0710000000001,prior_day_low,7.2,B,True,True,0.6,2,LONG,511.0710000000001,511.0710000000001,515.5416,519.6332,523.7248,5.1145,4.0916,8.1832,12.274799999999999,511.95026356107866,0.8000000000000056,2024-03-12 12:30:00+00:00,2024-03-12 12:31:00+00:00,2,38068,38069,2,0.10558216834490575,0.0,True,True,38068
SPY_40,SPY,2024-03-12 12:31:00+00:00,511.99,511.0710000000001,prior_day_low,7.2,B,True,True,0.6,2,LONG,511.0710000000001,511.0710000000001,516.08592,520.18184,524.2777600000001,5.1199,4.0959200000000004,8.191840000000001,12.28776,511.91915958928575,0.7999999999999957,2024-03-12 12:31:00+00:00,2024-03-12 12:31:00+00:00,1,38069,38069,1,0.0,0.0,True,True,38069
SPY_41,SPY,2024-03-15 13:25:00+00:00,511.21,511.0710000000001,prior_day_low,7.2,B,True,True,0.6,2,LONG,511.0710000000001,511.0710000000001,515.29968,519.38936,523.4790399999999,5.1121,4.08968,8.17936,12.269039999999999,512.1110003515947,0.7999999999999975,2024-03-15 13:25:00+00:00,2024-03-15 13:25:00+00:00,1,40516,40516,1,0.0,0.0,True,True,40516
SPY_42,SPY,2024-03-15 14:59:00+00:00,511.08,511.0710000000001,prior_day_low,7.2,B,True,True,0.6,2,LONG,511.0710000000001,511.0710000000001,515.16864,519.25728,523.34592,5.1108,4.088640000000001,8.177280000000001,12.26592,511.23286112103244,0.7999999999999996,2024-03-15 14:59:00+00:00,2024-03-15 14:59:00+00:00,1,40610,40610,1,0.0,0.0,True,True,40610
SPY_43,SPY,2024-03-18 12:33:00+00:00,513.59,511.0710000000001,prior_day_low,7.2,B,True,True,0.6,2,LONG,511.0710000000001,511.0710000000001,517.69872,521.80744,525.91616,5.1359,4.108720000000001,8.217440000000002,12.32616,513.3386116347427,0.7999999999999899,2024-03-18 12:33:00+00:00,2024-03-18 12:33:00+00:00,1,41220,41220,1,0.0,0.0,True,True,41220
SPY_44,SPY,2024-06-18 19:35:00+00:00,548.06,548.163,prior_day_high,7.2,B,True,True,0.6,2,SHORT,548.163,548.163,543.6755199999999,539.29104,534.9065599999999,5.4806,4.38448,8.76896,13.15344,547.9175923506647,0.8000000000000097,2024-06-18 19:35:00+00:00,2024-06-18 19:35:00+00:00,1,91414,91414,1,0.0,0.0,True,True,91414
SPY_45,SPY,2024-06-28 15:41:00+00:00,547.9311,548.163,prior_day_high,7.2,B,True,True,0.6,2,SHORT,548.163,548.163,543.5476512,539.1642024,534.7807536,5.479311,4.3834488,8.7668976,13.1503464,547.9059829617839,0.7999999999999994,2024-06-28 15:41:00+00:00,2024-06-28 15:41:00+00:00,1,96498,96498,1,0.0,0.0,True,True,96498
SPY_46,SPY,2024-07-02 19:34:00+00:00,548.08,548.163,prior_day_high,7.2,B,True,True,0.6,2,SHORT,548.163,548.163,543.69536,539.3107200000001,534.9260800000001,5.4808,4.38464,8.76928,13.153920000000001,547.9097378829166,0.7999999999999982,2024-07-02 19:34:00+00:00,2024-07-02 19:34:00+00:00,1,98240,98240,1,0.0,0.0,True,True,98240
SPY_47,SPY,2024-07-02 19:50:00+00:00,548.08,548.163,prior_day_high,7.2,B,True,True,0.6,2,SHORT,548.163,548.163,543.69536,539.3107200000001,534.9260800000001,5.4808,4.38464,8.76928,13.153920000000001,548.0790275952078,0.7999999999999982,2024-07-02 19:50:00+00:00,2024-07-02 19:50:00+00:00,1,98256,98256,1,0.0,0.0,True,True,98256
SPY_48,SPY,2024-09-06 12:00:00+00:00,546.78,548.163,prior_day_high,7.2,B,True,True,0.6,2,SHORT,548.163,548.163,542.40576,538.03152,533.65728,5.4677999999999995,4.3742399999999995,8.748479999999999,13.12272,546.8828577271863,0.7999999999999975,2024-09-06 12:00:00+00:00,2024-09-06 12:00:00+00:00,1,134151,134151,1,0.0,0.0,True,True,134151
SPY_49,SPY,2024-09-06 12:30:00+00:00,547.79,548.163,prior_day_high,7.2,B,True,True,0.6,2,SHORT,548.163,548.163,543.4076799999999,539.02536,534.6430399999999,5.4779,4.38232,8.76464,13.14696,547.2518526022844,0.800000000000009,2024-09-06 12:30:00+00:00,2024-09-06 12:30:00+00:00,1,134181,134181,1,0.0,0.0,True,True,134181
SPY_50,SPY,2024-09-06 12:34:00+00:00,548.14,548.163,prior_day_high,7.2,B,True,True,0.6,2,SHORT,548.163,548.163,543.75488,539.36976,534.98464,5.4814,4.38512,8.77024,13.15536,547.3769208260992,0.8000000000000053,2024-09-06 12:34:00+00:00,2024-09-06 12:35:00+00:00,2,134185,134186,2,0.001824351443060332,0.0,True,True,134185
SPY_51,SPY,2024-09-06 12:35:00+00:00,548.15,548.163,prior_day_high,7.2,B,True,True,0.6,2,SHORT,548.163,548.163,543.7647999999999,539.3796,534.9943999999999,5.4815,4.3852,8.7704,13.155599999999998,547.4886665105794,0.80000000000001,2024-09-06 12:35:00+00:00,2024-09-06 12:35:00+00:00,1,134186,134186,1,0.0,0.0,True,True,134186
SPY_52,SPY,2024-09-10 12:59:00+00:00,548.12,548.163,prior_day_high,7.2,B,True,True,0.6,2,SHORT,548.163,548.163,543.73504,539.35008,534.96512,5.4812,4.38496,8.76992,13.15488,548.1088582739028,0.7999999999999959,2024-09-10 12:59:00+00:00,2024-09-10 12:59:00+00:00,1,135866,135866,1,0.0,0.0,True,True,135866
SPY_53,SPY,2024-10-11 23:59:00+00:00,578.61,578.6165,prior_day_high,7.6,B,True,True,0.8,2,SHORT,578.6165,578.6165,573.98112,569.35224,564.72336,5.7861,4.6288800000000005,9.257760000000001,13.88664,578.5580627371751,0.7999999999999967,2024-10-11 23:59:00+00:00,2024-10-11 23:59:00+00:00,1,154405,154405,1,0.0,0.0,True,True,154405
SPY_54,SPY,2024-10-25 23:22:00+00:00,578.39,578.6165,prior_day_high,7.6,B,True,True,0.8,2,SHORT,578.6165,578.6165,573.76288,569.13576,564.50864,5.7839,4.627120000000001,9.254240000000001,13.881359999999999,578.3912695341002,0.7999999999999984,2024-10-25 23:22:00+00:00,2024-10-25 23:22:00+00:00,1,162115,162115,1,0.0,0.0,True,True,162115
SPY_55,SPY,2024-10-31 13:14:00+00:00,576.29,578.6165,prior_day_high,7.6,B,True,True,0.8,2,SHORT,578.6165,578.6165,571.67968,567.06936,562.45904,5.7629,4.610320000000001,9.220640000000001,13.83096,576.9837497216066,0.8000000000000003,2024-10-31 13:14:00+00:00,2024-10-31 13:14:00+00:00,1,164807,164807,1,0.0,0.0,True,True,164807
SPY_56,SPY,2024-11-12 18:47:00+00:00,596.795,596.8886,prior_day_high,7.0,B,True,False,1.0,2,SHORT,596.8886,596.8886,592.02064,587.24628,582.47192,5.96795,4.774360000000001,9.548720000000001,14.32308,596.4173001452608,0.8000000000000003,2024-11-12 18:47:00+00:00,2024-11-12 18:47:00+00:00,0,171602,171602,0,0.0,0.0,True,False,171602
SPY_57,SPY,2024-11-12 20:52:00+00:00,596.842,596.8886,prior_day_high,7.0,B,True,True,1.0,2,SHORT,596.8886,596.8886,592.067264,587.292528,582.517792,5.96842,4.774736,9.549472,14.324208,597.2247081820209,0.7999999999999936,2024-11-12 20:52:00+00:00,2024-11-12 20:52:00+00:00,1,171727,171727,1,0.0,0.0,True,True,171727
SPY_58,SPY,2024-11-12 20:59:00+00:00,596.87,596.8886,prior_day_high,7.0,B,True,True,1.0,2,SHORT,596.8886,596.8886,592.09504,587.32008,582.54512,5.9687,4.77496,9.54992,14.32488,596.969266348097,0.799999999999994,2024-11-12 20:59:00+00:00,2024-11-12 20:59:00+00:00,1,171734,171734,1,0.0,0.0,True,True,171734
SPY_59,SPY,2024-11-12 23:00:00+00:00,596.6,596.8886,prior_day_high,7.0,B,True,True,1.0,2,SHORT,596.8886,596.8886,591.8272000000001,587.0544,582.2816,5.966,4.7728,9.5456,14.3184,596.7850006368784,0.7999999999999935,2024-11-12 23:00:00+00:00,2024-11-12 23:00:00+00:00,1,171839,171839,1,0.0,0.0,True,True,171839
SPY_60,SPY,2024-11-13 20:06:00+00:00,596.87,596.8886,prior_day_high,7.0,B,True,True,1.0,2,SHORT,596.8886,596.8886,592.09504,587.32008,582.54512,5.9687,4.77496,9.54992,14.32488,597.1361244245777,0.799999999999994,2024-11-13 20:06:00+00:00,2024-11-13 20:06:00+00:00,1,172471,172471,1,0.0,0.0,True,True,172471
SPY_61,SPY,2024-11-14 14:39:00+00:00,596.79,596.8886,prior_day_high,7.0,B,True,True,1.0,2,SHORT,596.8886,596.8886,592.01568,587.24136,582.46704,5.967899999999999,4.7743199999999995,9.548639999999999,14.322959999999998,597.3934347170921,0.7999999999999983,2024-11-14 14:39:00+00:00,2024-11-14 14:39:00+00:00,1,172953,172953,1,0.0,0.0,True,True,172953
SPY_62,SPY,2024-11-14 14:51:00+00:00,596.82,596.8886,prior_day_high,7.0,B,True,False,1.0,2,SHORT,596.8886,596.8886,592.0454400000001,587.27088,582.4963200000001,5.9682,4.77456,9.54912,14.323680000000001,596.6212431487295,0.7999999999999918,2024-11-14 14:51:00+00:00,2024-11-14 14:51:00+00:00,0,172965,172965,0,0.0,0.0,True,False,172965
SPY_63,SPY,2024-11-14 15:47:00+00:00,596.79,596.8886,prior_day_high,7.0,B,True,False,1.0,2,SHORT,596.8886,596.8886,592.01568,587.24136,582.46704,5.967899999999999,4.7743199999999995,9.548639999999999,14.322959999999998,596.5350495447175,0.7999999999999983,2024-11-14 15:47:00+00:00,2024-11-14 15:47:00+00:00,0,173021,173021,0,0.0,0.0,True,False,173021
SPY_64,SPY,2024-11-14 16:43:00+00:00,596.64,596.8886,prior_day_high,7.0,B,True,False,1.0,2,SHORT,596.8886,596.8886,591.86688,587.09376,582.32064,5.9664,4.7731200000000005,9.546240000000001,14.31936,596.5567708411102,0.7999999999999914,2024-11-14 16:43:00+00:00,2024-11-14 16:43:00+00:00,0,173077,173077,0,0.0,0.0,True,False,173077
SPY_65,SPY,2024-11-25 20:05:00+00:00,596.74,596.8886,prior_day_high,7.0,B,True,True,1.0,2,SHORT,596.8886,596.8886,591.96608,587.1921600000001,582.41824,5.9674000000000005,4.77392,9.54784,14.321760000000001,597.1184142890661,0.7999999999999958,2024-11-25 20:05:00+00:00,2024-11-25 20:05:00+00:00,1,178938,178938,1,0.0,0.0,True,True,178938
SPY_66,SPY,2024-11-25 20:12:00+00:00,596.86,596.8886,prior_day_high,7.0,B,True,False,1.0,2,SHORT,596.8886,596.8886,592.08512,587.31024,582.53536,5.9686,4.7748800000000005,9.549760000000001,14.32464,596.9268180623092,0.8000000000000088,2024-11-25 20:12:00+00:00,2024-11-25 20:12:00+00:00,0,178945,178945,0,0.0,0.0,True,False,178945
SPY_67,SPY,2024-12-24 14:48:00+00:00,596.8,596.8886,prior_day_high,7.0,B,True,False,1.0,2,SHORT,596.8886,596.8886,592.0255999999999,587.2511999999999,582.4767999999999,5.968,4.7744,9.5488,14.3232,596.2698456309043,0.8000000000000024,2024-12-24 14:48:00+00:00,2024-12-24 14:48:00+00:00,0,193712,193712,0,0.0,0.0,True,False,193712
SPY_68,SPY,2024-12-24 14:49:00+00:00,596.88,596.8886,prior_day_high,7.0,B,True,False,1.0,2,SHORT,596.8886,596.8886,592.10496,587.32992,582.55488,5.9688,4.77504,9.55008,14.32512,596.2857125768916,0.7999999999999984,2024-12-24 14:49:00+00:00,2024-12-24 14:49:00+00:00,0,193713,193713,0,0.0,0.0,True,False,193713
